248
0,-36,46,0,10
98,3.0,4
38,7.0,8
-31,-21
-32,-21
-33,-21
-34,-21
-35,-21
-36,-21
-37,-21
-38,-21
42,3.0,4
-38,-21
-38,-22
-38,-23
-38,-24
44,7.810249675906654,7
-38,-21
-39,-22
-40,-23
-40,-24
-41,-25
-42,-26
-43,-27
76,10.295630140987,10
-38,-21
-39,-22
-40,-22
-41,-23
-42,-23
-43,-24
-44,-24
-45,-25
-46,-25
-47,-26
96,17.029386365926403,18
-36,-4
-36,-5
-36,-6
-36,-7
-36,-8
-36,-9
-36,-10
-36,-11
-36,-12
-37,-13
-37,-14
-37,-15
-37,-16
-37,-17
-37,-18
-37,-19
-37,-20
-37,-21
128,8.0,9
-30,-21
-31,-21
-32,-21
-33,-21
-34,-21
-35,-21
-36,-21
-37,-21
-38,-21
202,6.082762530298219,7
-38,-21
-38,-20
-38,-19
-38,-18
-37,-17
-37,-16
-37,-15
176,6.324555320336759,7
-38,-27
-38,-26
-37,-25
-37,-24
-37,-23
-36,-22
-36,-21
159,8.06225774829855,8
-38,-28
-37,-27
-37,-26
-36,-25
-36,-24
-35,-23
-35,-22
-34,-21
183,10.63014581273465,9
-38,-29
-37,-28
-36,-27
-35,-26
-34,-25
-34,-24
-33,-23
-32,-22
-31,-21
231,11.40175425099138,12
-38,-32
-38,-31
-37,-30
-37,-29
-37,-28
-37,-27
-36,-26
-36,-25
-36,-24
-36,-23
-35,-22
-35,-21
177,12.165525060596439,13
-38,-21
-38,-20
-38,-19
-38,-18
-37,-17
-37,-16
-37,-15
-37,-14
-37,-13
-36,-12
-36,-11
-36,-10
-36,-9
17,14.035668847618199,15
-38,-35
-38,-34
-38,-33
-38,-32
-38,-31
-38,-30
-38,-29
-38,-28
-37,-27
-37,-26
-37,-25
-37,-24
-37,-23
-37,-22
-37,-21
215,15.0,13
-38,-33
-37,-32
-36,-31
-36,-30
-35,-29
-34,-28
-34,-27
-33,-26
-32,-25
-31,-24
-30,-23
-30,-22
-29,-21
48,16.278820596099706,17
-38,-37
-38,-36
-38,-35
-37,-34
-37,-33
-37,-32
-37,-31
-37,-30
-36,-29
-36,-28
-36,-27
-36,-26
-36,-25
-36,-24
-35,-23
-35,-22
-35,-21
16,17.26267650163207,18
-38,-38
-38,-37
-38,-36
-37,-35
-37,-34
-37,-33
-37,-32
-37,-31
-37,-30
-36,-29
-36,-28
-36,-27
-36,-26
-36,-25
-36,-24
-35,-23
-35,-22
-35,-21
54,18.027756377319946,19
-38,-39
-38,-38
-38,-37
-38,-36
-38,-35
-38,-34
-38,-33
-38,-32
-38,-31
-38,-30
-37,-29
-37,-28
-37,-27
-37,-26
-37,-25
-37,-24
-37,-23
-37,-22
-37,-21
129,18.788294228055936,18
-38,-38
-38,-37
-37,-36
-37,-35
-36,-34
-36,-33
-35,-32
-35,-31
-34,-30
-34,-29
-33,-28
-33,-27
-32,-26
-32,-25
-31,-24
-31,-23
-30,-22
-30,-21
47,19.1049731745428,20
-38,-21
-38,-20
-38,-19
-38,-18
-38,-17
-37,-16
-37,-15
-37,-14
-37,-13
-37,-12
-37,-11
-37,-10
-37,-9
-37,-8
-37,-7
-36,-6
-36,-5
-36,-4
-36,-3
-36,-2
145,22,11,0,16
31,12.529964086141668,12
33,11
32,10
31,10
30,9
29,9
28,8
27,8
26,7
25,7
24,6
23,6
22,5
69,5.0990195135927845,6
24,11
24,10
24,9
23,8
23,7
23,6
72,18.027756377319946,18
22,11
22,10
21,9
21,8
21,7
20,6
20,5
20,4
19,3
19,2
18,1
18,0
18,-1
17,-2
17,-3
17,-4
16,-5
16,-6
86,11.180339887498949,11
32,11
31,10
30,10
29,10
28,9
27,8
26,8
25,8
24,7
23,6
22,6
92,8.54400374531753,9
30,11
29,11
28,10
27,10
26,10
25,9
24,9
23,8
22,8
94,9.219544457292887,10
31,11
30,11
29,11
28,10
27,10
26,10
25,10
24,9
23,9
22,9
99,17.26267650163207,18
22,11
22,10
22,9
21,8
21,7
21,6
21,5
21,4
21,3
20,2
20,1
20,0
20,-1
20,-2
20,-3
19,-4
19,-5
19,-6
100,8.54400374531753,9
22,11
22,10
21,9
21,8
20,7
20,6
20,5
19,4
19,3
116,18.24828759089466,19
22,11
22,10
22,9
22,8
21,7
21,6
21,5
21,4
21,3
20,2
20,1
20,0
20,-1
20,-2
20,-3
20,-4
19,-5
19,-6
19,-7
117,7.0710678118654755,6
27,11
26,10
25,9
24,8
23,7
22,6
134,11.704699910719626,12
22,11
22,10
21,9
21,8
21,7
20,6
20,5
19,4
19,3
19,2
18,1
18,0
138,1.0,2
22,11
21,11
149,8.06225774829855,8
22,4
23,5
23,6
24,7
24,8
25,9
25,10
26,11
245,10.0,11
12,11
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
21,11
22,11
247,10.63014581273465,9
22,3
23,4
24,5
25,6
26,7
26,8
27,9
28,10
29,11
190,6.4031242374328485,6
22,11
21,10
20,9
19,9
18,8
17,7
146,-16,-25,0,9
11,4.47213595499958,5
-12,-25
-12,-26
-13,-27
-14,-28
-14,-29
78,6.708203932499369,7
-10,-19
-10,-20
-11,-21
-12,-22
-12,-23
-12,-24
-13,-25
90,2.0,3
-14,-25
-15,-25
-16,-25
191,3.0,4
-16,-25
-15,-25
-14,-25
-13,-25
246,4.47213595499958,5
-16,-25
-16,-24
-15,-23
-14,-22
-14,-21
205,5.0,5
-16,-25
-15,-24
-14,-23
-14,-22
-13,-21
172,7.280109889280518,8
-16,-25
-15,-25
-14,-24
-13,-24
-12,-24
-11,-24
-10,-23
-9,-23
192,17.4928556845359,16
-16,-25
-15,-24
-14,-24
-13,-23
-12,-23
-11,-22
-10,-21
-9,-21
-8,-20
-7,-20
-6,-19
-5,-18
-4,-18
-3,-17
-2,-17
-1,-16
79,20.518284528683193,16
-16,-25
-15,-24
-14,-23
-13,-22
-12,-21
-11,-20
-10,-19
-9,-18
-9,-17
-8,-16
-7,-15
-6,-14
-5,-13
-4,-12
-3,-11
-2,-10
147,19,-40,0,14
15,12.0,13
31,-40
30,-40
29,-40
28,-40
27,-40
26,-40
25,-40
24,-40
23,-40
22,-40
21,-40
20,-40
19,-40
84,5.0990195135927845,6
19,-38
18,-38
17,-38
16,-39
15,-39
14,-39
101,13.0,14
32,-40
31,-40
30,-40
29,-40
28,-40
27,-40
26,-40
25,-40
24,-40
23,-40
22,-40
21,-40
20,-40
19,-40
126,2.23606797749979,3
21,-38
20,-39
20,-40
118,5.0,5
19,-40
20,-39
21,-38
22,-38
23,-37
168,8.94427190999916,9
11,-40
12,-40
13,-39
14,-38
15,-38
16,-38
17,-37
18,-36
19,-36
164,12.165525060596439,13
7,-40
8,-40
9,-40
10,-40
11,-39
12,-39
13,-39
14,-39
15,-39
16,-38
17,-38
18,-38
19,-38
115,13.601470508735444,14
6,-40
7,-40
8,-39
9,-39
10,-39
11,-38
12,-38
13,-38
14,-38
15,-37
16,-37
17,-37
18,-36
19,-36
154,15.132745950421556,16
4,-40
5,-40
6,-40
7,-40
8,-39
9,-39
10,-39
11,-39
12,-39
13,-39
14,-39
15,-39
16,-38
17,-38
18,-38
19,-38
130,18.24828759089466,19
1,-40
2,-40
3,-40
4,-40
5,-39
6,-39
7,-39
8,-39
9,-39
10,-38
11,-38
12,-38
13,-38
14,-38
15,-38
16,-38
17,-37
18,-37
19,-37
230,21.0,22
-2,-40
-1,-40
0,-40
1,-40
2,-40
3,-40
4,-40
5,-40
6,-40
7,-40
8,-40
9,-40
10,-40
11,-40
12,-40
13,-40
14,-40
15,-40
16,-40
17,-40
18,-40
19,-40
107,21.213203435596427,22
-2,-40
-1,-40
0,-40
1,-40
2,-39
3,-39
4,-39
5,-39
6,-39
7,-39
8,-39
9,-38
10,-38
11,-38
12,-38
13,-38
14,-38
15,-38
16,-37
17,-37
18,-37
19,-37
114,22.0,23
-3,-40
-2,-40
-1,-40
0,-40
1,-40
2,-40
3,-40
4,-40
5,-40
6,-40
7,-40
8,-40
9,-40
10,-40
11,-40
12,-40
13,-40
14,-40
15,-40
16,-40
17,-40
18,-40
19,-40
206,22.02271554554524,23
19,-40
20,-40
21,-40
22,-40
23,-40
24,-40
25,-40
26,-40
27,-40
28,-40
29,-40
30,-40
31,-39
32,-39
33,-39
34,-39
35,-39
36,-39
37,-39
38,-39
39,-39
40,-39
41,-39
148,-28,37,0,19
2,4.123105625617661,5
-24,39
-25,39
-26,38
-27,38
-28,38
27,7.0710678118654755,8
-28,44
-28,43
-28,42
-28,41
-29,40
-29,39
-29,38
-29,37
51,2.8284271247461903,3
-26,41
-27,40
-28,39
53,12.36931687685298,13
-22,49
-22,48
-22,47
-23,46
-23,45
-23,44
-24,43
-24,42
-24,41
-24,40
-24,39
-25,38
-25,37
74,9.055385138137417,10
-19,37
-20,37
-21,37
-22,37
-23,37
-24,36
-25,36
-26,36
-27,36
-28,36
87,9.486832980505138,10
-19,43
-20,43
-21,42
-22,42
-23,42
-24,41
-25,41
-26,41
-27,40
-28,40
102,6.4031242374328485,6
-23,37
-24,36
-25,35
-26,35
-27,34
-28,33
122,11.180339887498949,12
-17,41
-18,41
-19,41
-20,40
-21,40
-22,40
-23,40
-24,40
-25,40
-26,39
-27,39
-28,39
225,1.4142135623730951,2
-28,37
-27,38
201,2.23606797749979,3
-28,37
-28,38
-27,39
237,4.123105625617661,5
-28,33
-28,34
-28,35
-27,36
-27,37
171,6.708203932499369,7
-28,37
-27,38
-26,38
-25,38
-24,39
-23,40
-22,40
184,11.180339887498949,11
-28,37
-28,38
-27,39
-26,40
-26,41
-26,42
-25,43
-24,44
-24,45
-24,46
-23,47
152,11.40175425099138,12
-28,37
-28,38
-27,39
-27,40
-27,41
-27,42
-26,43
-26,44
-26,45
-26,46
-25,47
-25,48
0,12.041594578792296,10
-28,37
-27,38
-26,39
-25,40
-24,41
-24,42
-23,43
-22,44
-21,45
-20,46
75,12.041594578792296,10
-28,37
-27,38
-26,39
-25,40
-24,41
-23,41
-22,42
-21,43
-20,44
-19,45
161,12.529964086141668,12
-28,37
-27,38
-27,39
-26,40
-26,41
-25,42
-25,43
-24,44
-24,45
-23,46
-23,47
-22,48
67,13.038404810405298,14
-28,37
-27,37
-26,37
-25,37
-24,37
-23,37
-22,37
-21,38
-20,38
-19,38
-18,38
-17,38
-16,38
-15,38
217,13.45362404707371,11
-28,37
-27,38
-26,39
-25,40
-24,41
-24,42
-23,43
-22,44
-21,45
-20,46
-19,47
149,18,4,0,20
31,15.033296378372908,16
33,6
32,6
31,6
30,6
29,6
28,6
27,6
26,6
25,5
24,5
23,5
22,5
21,5
20,5
19,5
18,5
69,5.385164807134504,6
23,8
22,8
21,7
20,7
19,6
18,6
72,10.198039027185569,11
18,4
18,3
18,2
17,1
17,0
17,-1
17,-2
17,-3
16,-4
16,-5
16,-6
86,14.142135623730951,15
32,8
31,8
30,8
29,8
28,7
27,7
26,7
25,7
24,7
23,7
22,7
21,6
20,6
19,6
18,6
92,12.649110640673518,13
30,12
29,12
28,11
27,11
26,11
25,10
24,10
23,10
22,9
21,9
20,9
19,8
18,8
99,10.04987562112089,11
20,4
20,3
20,2
20,1
20,0
20,-1
19,-2
19,-3
19,-4
19,-5
19,-6
100,1.4142135623730951,2
19,4
18,3
116,11.045361017187261,12
20,4
20,3
20,2
20,1
20,0
20,-1
19,-2
19,-3
19,-4
19,-5
19,-6
19,-7
117,9.219544457292887,10
27,8
26,8
25,8
24,7
23,7
22,7
21,7
20,6
19,6
18,6
127,19.924858845171276,20
18,4
18,3
17,2
17,1
17,0
16,-1
16,-2
16,-3
15,-4
15,-5
15,-6
15,-7
14,-8
14,-9
14,-10
13,-11
13,-12
13,-13
12,-14
12,-15
134,4.0,5
18,4
18,3
18,2
18,1
18,0
138,7.615773105863909,8
24,11
24,10
23,9
23,8
22,7
22,6
21,5
21,4
145,8.06225774829855,8
26,11
25,10
25,9
24,8
24,7
23,6
23,5
22,4
190,3.1622776601683795,4
18,4
18,5
19,6
19,7
247,3.1622776601683795,4
15,4
16,4
17,5
18,5
245,9.219544457292887,8
18,4
19,5
20,6
21,7
21,8
22,9
23,10
24,11
94,13.92838827718412,14
18,4
19,4
20,5
21,5
22,6
23,6
24,6
25,7
26,7
27,7
28,8
29,8
30,9
31,9
223,15.132745950421556,16
18,-11
18,-10
18,-9
18,-8
19,-7
19,-6
19,-5
19,-4
19,-3
19,-2
19,-1
19,0
20,1
20,2
20,3
20,4
233,16.15549442140351,16
18,4
18,3
17,2
17,1
16,0
16,-1
16,-2
15,-3
15,-4
14,-5
14,-6
14,-7
13,-8
13,-9
12,-10
12,-11
236,18.110770276274835,19
18,4
18,3
18,2
18,1
18,0
17,-1
17,-2
17,-3
17,-4
17,-5
17,-6
17,-7
17,-8
17,-9
16,-10
16,-11
16,-12
16,-13
16,-14
150,17,45,0,11
6,7.0,8
17,45
16,45
15,45
14,45
13,45
12,45
11,45
10,45
32,18.110770276274835,19
17,49
16,49
15,49
14,49
13,49
12,48
11,48
10,48
9,48
8,48
7,48
6,48
5,48
4,48
3,47
2,47
1,47
0,47
-1,47
36,7.0,8
17,45
17,44
17,43
17,42
17,41
17,40
17,39
17,38
43,5.0990195135927845,6
17,45
16,45
15,45
14,44
13,44
12,44
89,3.1622776601683795,4
17,47
16,47
15,46
14,46
93,15.231546211727817,15
17,45
17,44
16,43
16,42
15,41
15,40
14,39
14,38
14,37
13,36
13,35
12,34
12,33
11,32
11,31
49,5.656854249492381,5
13,45
14,46
15,47
16,48
17,49
199,6.4031242374328485,6
12,45
13,46
14,47
15,47
16,48
17,49
228,14.317821063276353,15
3,45
4,45
5,45
6,46
7,46
8,46
9,46
10,46
11,47
12,47
13,47
14,47
15,48
16,48
17,48
34,16.278820596099706,17
1,45
2,45
3,45
4,46
5,46
6,46
7,46
8,46
9,46
10,47
11,47
12,47
13,47
14,47
15,48
16,48
17,48
198,7.0710678118654755,6
17,45
16,44
15,43
14,42
13,41
12,40
151,-12,9,0,14
24,13.038404810405298,12
-12,9
-13,8
-14,8
-15,7
-16,6
-17,6
-18,5
-19,5
-20,4
-21,3
-22,3
-23,2
37,3.1622776601683795,4
-12,9
-12,8
-13,7
-13,6
57,9.055385138137417,10
-3,9
-4,9
-5,9
-6,9
-7,9
-8,8
-9,8
-10,8
-11,8
-12,8
77,11.661903789690601,11
-12,9
-13,8
-14,8
-15,7
-16,7
-17,6
-18,5
-19,5
-20,4
-21,4
-22,3
88,7.211102550927978,7
-12,9
-13,8
-14,8
-15,7
-16,6
-17,6
-18,5
121,9.899494936611665,8
-12,9
-13,8
-14,7
-15,6
-16,5
-17,4
-18,3
-19,2
124,8.0,9
-12,9
-12,8
-12,7
-12,6
-12,5
-12,4
-12,3
-12,2
-12,1
136,4.0,5
-12,9
-12,8
-12,7
-12,6
-12,5
174,3.0,4
-12,9
-11,9
-10,9
-9,9
219,3.1622776601683795,4
-15,9
-14,9
-13,10
-12,10
238,3.605551275463989,4
-15,9
-14,10
-13,10
-12,11
120,7.211102550927978,7
-12,3
-11,4
-11,5
-10,6
-9,7
-9,8
-8,9
194,9.219544457292887,10
-21,9
-20,9
-19,9
-18,10
-17,10
-16,10
-15,10
-14,11
-13,11
-12,11
179,10.198039027185569,11
-22,9
-21,9
-20,9
-19,10
-18,10
-17,10
-16,10
-15,10
-14,11
-13,11
-12,11
152,-25,48,0,19
0,11.180339887498949,12
-25,48
-26,48
-27,48
-28,47
-29,47
-30,47
-31,47
-32,47
-33,47
-34,46
-35,46
-36,46
2,10.04987562112089,11
-23,48
-23,47
-23,46
-23,45
-23,44
-24,43
-24,42
-24,41
-24,40
-24,39
-24,38
27,5.656854249492381,5
-25,48
-26,47
-27,46
-28,45
-29,44
51,9.055385138137417,10
-25,48
-25,47
-25,46
-25,45
-25,44
-26,43
-26,42
-26,41
-26,40
-26,39
53,1.0,2
-25,49
-25,48
75,6.708203932499369,7
-19,48
-20,48
-21,47
-22,46
-23,46
-24,46
-25,45
148,11.40175425099138,12
-25,48
-25,47
-26,46
-26,45
-26,44
-26,43
-27,42
-27,41
-27,40
-27,39
-28,38
-28,37
161,3.0,4
-25,48
-24,48
-23,48
-22,48
217,6.082762530298219,7
-25,48
-24,48
-23,48
-22,48
-21,49
-20,49
-19,49
184,8.06225774829855,9
-33,48
-32,48
-31,48
-30,48
-29,48
-28,49
-27,49
-26,49
-25,49
201,9.219544457292887,10
-25,39
-25,40
-25,41
-24,42
-24,43
-24,44
-24,45
-23,46
-23,47
-23,48
87,10.0,9
-25,40
-24,41
-24,42
-23,43
-22,44
-21,45
-20,46
-20,47
-19,48
225,10.198039027185569,11
-25,38
-25,39
-25,40
-24,41
-24,42
-24,43
-24,44
-24,45
-23,46
-23,47
-23,48
98,11.045361017187261,12
-36,48
-35,48
-34,48
-33,48
-32,48
-31,48
-30,49
-29,49
-28,49
-27,49
-26,49
-25,49
122,12.041594578792296,10
-25,39
-24,40
-23,41
-22,42
-21,43
-21,44
-20,45
-19,46
-18,47
-17,48
74,13.416407864998739,13
-25,36
-24,37
-24,38
-24,39
-23,40
-22,41
-22,42
-22,43
-21,44
-20,45
-20,46
-20,47
-19,48
171,14.317821063276353,15
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-23,42
-23,43
-23,44
-23,45
-22,46
-22,47
-22,48
102,15.132745950421556,16
-25,33
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-24,44
-23,45
-23,46
-23,47
-23,48
237,15.132745950421556,16
-25,33
-25,34
-25,35
-25,36
-24,37
-24,38
-24,39
-24,40
-24,41
-24,42
-24,43
-24,44
-23,45
-23,46
-23,47
-23,48
153,-2,31,0,11
32,16.0312195418814,17
0,47
0,46
0,45
0,44
0,43
0,42
0,41
0,40
0,39
-1,38
-1,37
-1,36
-1,35
-1,34
-1,33
-1,32
-1,31
39,2.23606797749979,3
0,33
0,32
-1,31
45,6.082762530298219,7
0,37
0,36
0,35
0,34
-1,33
-1,32
-1,31
58,4.123105625617661,5
-2,35
-2,34
-2,33
-3,32
-3,31
108,7.280109889280518,8
-2,31
-2,30
-3,29
-3,28
-3,27
-3,26
-4,25
-4,24
173,1.0,2
-2,30
-2,31
82,4.47213595499958,5
-2,27
-2,28
-1,29
0,30
0,31
166,5.830951894845301,6
-2,31
-1,32
-1,33
0,34
0,35
1,36
232,7.280109889280518,8
-2,24
-2,25
-1,26
-1,27
-1,28
-1,29
0,30
0,31
182,11.045361017187261,12
-2,31
-2,32
-2,33
-2,34
-2,35
-2,36
-1,37
-1,38
-1,39
-1,40
-1,41
-1,42
34,17.26267650163207,18
-2,31
-2,32
-2,33
-1,34
-1,35
-1,36
-1,37
-1,38
-1,39
0,40
0,41
0,42
0,43
0,44
0,45
1,46
1,47
1,48
154,4,-38,0,15
55,19.4164878389476,17
4,-38
3,-39
2,-39
1,-40
0,-41
-1,-41
-2,-42
-3,-43
-4,-44
-5,-44
-6,-45
-7,-46
-8,-46
-9,-47
-10,-48
-11,-48
-12,-49
84,10.04987562112089,11
14,-38
13,-38
12,-38
11,-38
10,-38
9,-38
8,-39
7,-39
6,-39
5,-39
4,-39
107,7.810249675906654,7
4,-38
3,-39
2,-40
1,-40
0,-41
-1,-42
-2,-43
112,12.206555615733702,11
4,-38
3,-39
2,-39
1,-40
0,-41
-1,-42
-2,-42
-3,-43
-4,-44
-5,-44
-6,-45
114,7.280109889280518,8
4,-38
3,-38
2,-39
1,-39
0,-39
-1,-39
-2,-40
-3,-40
115,6.324555320336759,7
8,-38
8,-39
7,-40
7,-41
7,-42
6,-43
6,-44
118,19.026297590440446,20
23,-36
22,-36
21,-36
20,-36
19,-36
18,-36
17,-36
16,-36
15,-36
14,-36
13,-37
12,-37
11,-37
10,-37
9,-37
8,-37
7,-37
6,-37
5,-37
4,-37
126,16.0,17
20,-38
19,-38
18,-38
17,-38
16,-38
15,-38
14,-38
13,-38
12,-38
11,-38
10,-38
9,-38
8,-38
7,-38
6,-38
5,-38
4,-38
130,5.830951894845301,6
4,-38
3,-39
3,-40
2,-41
2,-42
1,-43
139,18.601075237738275,16
4,-38
3,-39
2,-39
1,-40
0,-41
-1,-42
-2,-42
-3,-43
-4,-44
-5,-45
-6,-45
-7,-46
-8,-47
-9,-48
-10,-48
-11,-49
147,15.132745950421556,16
19,-38
18,-38
17,-38
16,-38
15,-39
14,-39
13,-39
12,-39
11,-39
10,-39
9,-39
8,-39
7,-40
6,-40
5,-40
4,-40
164,5.0,5
4,-42
5,-41
6,-40
6,-39
7,-38
168,7.280109889280518,8
4,-38
5,-38
6,-37
7,-37
8,-37
9,-37
10,-36
11,-36
221,11.180339887498949,12
4,-49
4,-48
4,-47
5,-46
5,-45
5,-44
5,-43
5,-42
5,-41
6,-40
6,-39
6,-38
230,6.324555320336759,7
4,-38
3,-38
2,-39
1,-39
0,-39
-1,-40
-2,-40
155,-37,-43,0,17
5,3.605551275463989,4
-37,-39
-38,-40
-39,-40
-40,-41
16,6.4031242374328485,6
-37,-38
-38,-39
-39,-40
-39,-41
-40,-42
-41,-43
17,8.0,9
-37,-35
-37,-36
-37,-37
-37,-38
-37,-39
-37,-40
-37,-41
-37,-42
-37,-43
19,10.0,9
-37,-43
-38,-44
-39,-44
-40,-45
-41,-46
-42,-47
-43,-48
-44,-48
-45,-49
48,6.324555320336759,7
-33,-37
-33,-38
-34,-39
-34,-40
-34,-41
-35,-42
-35,-43
54,4.47213595499958,5
-37,-39
-38,-40
-38,-41
-38,-42
-39,-43
61,11.180339887498949,11
-37,-43
-38,-44
-39,-44
-40,-44
-41,-45
-42,-46
-43,-46
-44,-46
-45,-47
-46,-48
-47,-48
71,1.4142135623730951,2
-36,-43
-37,-44
110,3.0,4
-37,-43
-38,-43
-39,-43
-40,-43
123,15.297058540778355,16
-22,-37
-23,-37
-24,-37
-25,-38
-26,-38
-27,-38
-28,-38
-29,-38
-30,-39
-31,-39
-32,-39
-33,-39
-34,-39
-35,-40
-36,-40
-37,-40
129,10.295630140987,10
-37,-33
-38,-34
-39,-34
-40,-35
-41,-35
-42,-36
-43,-36
-44,-37
-45,-37
-46,-38
131,4.242640687119285,4
-34,-43
-35,-44
-36,-45
-37,-46
189,2.23606797749979,3
-37,-43
-36,-42
-36,-41
197,3.1622776601683795,4
-37,-46
-37,-45
-36,-44
-36,-43
204,8.48528137423857,7
-37,-43
-38,-44
-39,-45
-40,-46
-41,-47
-42,-48
-43,-49
215,14.142135623730951,11
-37,-23
-38,-24
-39,-25
-40,-26
-41,-27
-42,-28
-43,-29
-44,-30
-45,-31
-46,-32
-47,-33
231,11.704699910719626,12
-37,-32
-37,-33
-38,-34
-38,-35
-38,-36
-39,-37
-39,-38
-40,-39
-40,-40
-40,-41
-41,-42
-41,-43
156,-5,-1,0,10
10,7.280109889280518,8
-5,-1
-5,-2
-6,-3
-6,-4
-6,-5
-6,-6
-7,-7
-7,-8
70,6.708203932499369,7
1,-1
0,-2
-1,-2
-2,-2
-3,-3
-4,-4
-5,-4
79,9.486832980505138,10
1,-1
1,-2
0,-3
0,-4
0,-5
-1,-6
-1,-7
-1,-8
-2,-9
-2,-10
88,14.317821063276353,14
-5,11
-6,11
-7,10
-8,10
-9,9
-10,9
-11,8
-12,8
-13,7
-14,7
-15,6
-16,6
-17,5
-18,5
119,5.830951894845301,6
-5,-1
-6,-2
-6,-3
-7,-4
-7,-5
-8,-6
136,9.219544457292887,8
-5,11
-6,10
-7,9
-8,8
-9,8
-10,7
-11,6
-12,5
181,4.0,5
-5,-1
-4,-1
-3,-1
-2,-1
-1,-1
169,5.830951894845301,6
-5,-6
-4,-5
-4,-4
-3,-3
-3,-2
-2,-1
192,15.524174696260024,16
-5,-16
-5,-15
-4,-14
-4,-13
-4,-12
-4,-11
-3,-10
-3,-9
-3,-8
-3,-7
-2,-6
-2,-5
-2,-4
-2,-3
-1,-2
-1,-1
208,3.605551275463989,4
-2,-1
-3,-2
-4,-2
-5,-3
157,47,17,0,11
30,11.40175425099138,10
47,17
46,16
45,15
45,14
44,13
43,12
42,11
42,10
41,9
40,8
52,12.529964086141668,12
47,29
46,28
45,28
44,27
43,27
42,26
41,26
40,25
39,25
38,24
37,24
36,23
56,8.0,9
47,17
47,16
47,15
47,14
47,13
47,12
47,11
47,10
47,9
62,8.94427190999916,9
47,25
46,24
46,23
46,22
45,21
44,20
44,19
44,18
43,17
111,7.280109889280518,8
47,17
47,16
46,15
46,14
46,13
46,12
45,11
45,10
167,4.0,5
47,17
47,18
47,19
47,20
47,21
175,4.47213595499958,5
43,17
44,18
45,18
46,18
47,19
214,5.656854249492381,5
43,17
44,18
45,19
46,20
47,21
209,12.806248474865697,11
47,17
46,16
45,15
45,14
44,13
43,12
42,11
41,10
41,9
40,8
39,7
227,2.23606797749979,3
47,19
46,18
46,17
243,17.88854381999832,17
47,17
46,16
46,15
46,14
45,13
44,12
44,11
44,10
43,9
42,8
42,7
42,6
41,5
40,4
40,3
40,2
39,1
158,-35,2,0,18
24,12.0,13
-23,2
-24,2
-25,2
-26,2
-27,2
-28,2
-29,2
-30,2
-31,2
-32,2
-33,2
-34,2
-35,2
33,4.123105625617661,5
-35,4
-36,4
-37,4
-38,3
-39,3
35,2.0,3
-35,2
-35,1
-35,0
47,4.123105625617661,5
-35,2
-35,1
-36,0
-36,-1
-36,-2
59,8.48528137423857,7
-35,14
-36,13
-37,12
-38,11
-39,10
-40,9
-41,8
77,13.038404810405298,14
-22,4
-23,4
-24,4
-25,4
-26,4
-27,4
-28,4
-29,3
-30,3
-31,3
-32,3
-33,3
-34,3
-35,3
85,12.083045973594572,12
-25,13
-25,12
-26,11
-26,10
-27,9
-27,8
-28,7
-28,6
-29,5
-29,4
-30,3
-30,2
96,6.324555320336759,7
-35,2
-35,1
-36,0
-36,-1
-36,-2
-37,-3
-37,-4
97,8.06225774829855,9
-33,10
-33,9
-33,8
-33,7
-34,6
-34,5
-34,4
-34,3
-34,2
137,11.045361017187261,12
-24,4
-25,4
-26,4
-27,4
-28,4
-29,4
-30,3
-31,3
-32,3
-33,3
-34,3
-35,3
203,2.8284271247461903,3
-37,2
-36,3
-35,4
187,3.0,4
-35,2
-34,2
-33,2
-32,2
185,8.48528137423857,7
-35,2
-34,3
-33,4
-32,5
-31,6
-30,7
-29,8
224,9.486832980505138,10
-35,2
-35,3
-34,4
-34,5
-34,6
-33,7
-33,8
-33,9
-32,10
-32,11
178,10.770329614269007,11
-35,2
-34,2
-33,3
-32,3
-31,4
-30,4
-29,4
-28,5
-27,5
-26,6
-25,6
194,14.866068747318506,15
-35,2
-34,2
-33,3
-32,3
-31,3
-30,4
-29,4
-28,4
-27,5
-26,5
-25,6
-24,6
-23,6
-22,7
-21,7
40,15.231546211727817,15
-35,2
-35,3
-34,4
-34,5
-33,6
-33,7
-32,8
-32,9
-32,10
-31,11
-31,12
-30,13
-30,14
-29,15
-29,16
202,17.46424919657298,18
-35,2
-35,1
-35,0
-36,-1
-36,-2
-36,-3
-36,-4
-37,-5
-37,-6
-37,-7
-37,-8
-38,-9
-38,-10
-38,-11
-38,-12
-39,-13
-39,-14
-39,-15
159,-42,-28,0,19
5,13.152946437965905,14
-38,-28
-38,-29
-38,-30
-38,-31
-39,-32
-39,-33
-39,-34
-39,-35
-39,-36
-39,-37
-40,-38
-40,-39
-40,-40
-40,-41
9,8.602325267042627,8
-32,-21
-33,-22
-33,-23
-34,-24
-35,-25
-36,-26
-36,-27
-37,-28
16,10.04987562112089,11
-40,-28
-40,-29
-40,-30
-40,-31
-40,-32
-40,-33
-41,-34
-41,-35
-41,-36
-41,-37
-41,-38
42,5.656854249492381,5
-38,-20
-39,-21
-40,-22
-41,-23
-42,-24
44,1.4142135623730951,2
-42,-26
-43,-27
